[Adblock Plus 3.0]
||2345.com/js/m/bottom.float.adver.js
||2345.com/js/m/common/top_information.js
||2345.com/pic/2345video.png
||2345.com/right/homepage/tqbChannel_
||2345.com/right/site/like/gul_
||2345.com^*/activity/20171
||23456dj.com^
||2345cdn.net/js/index/activity/
||234fang.com/index.php?/ajax/get_adv/
||23532451.com^
||23617710.com^
||23696187.com^
||23873645.com^
||23879858.xyz^$dnsrewrite=ad-block.dns.adguard.com
||23900341.com^
||23907453.xyz^$dnsrewrite=ad-block.dns.adguard.com
||23907915.com^
||239300.net/template/*_mh_gg
||23962340.com^
||23986834.com^
||23991511.com^
||23aitt.com/zz/
||23bei.com/static/plugins/layer/layer.
||23dsf.top^
||23img.com^*/qomnyi.
||23qb.com/ak
||23qb.com/skin/style
||23qb.com/skin/xiu.js
||23sc.cn/andy/
||23taoke.xyz^
||23uuw3.com^
||23wm.cc^
||24052107.live^$dnsrewrite=ad-block.dns.adguard.com
||241hs.com/js/jquery.js
||2481e.com^$popup
||24837724.xyz^$dnsrewrite=ad-block.dns.adguard.com
||249999.xyz^*.gif
||24cmm.com:8888/js
||24w0p.com^
||2500sz.com/site/
||250sy.cc/gg/
||250vvip.com^
||2526game.com^
||2529.com^$third-party
||2529212.com^
||25662zubo23739.com^
||256856.com/fei-ad/
||258104d2.live^$dnsrewrite=ad-block.dns.adguard.com
||258580w.cn^
||258ydh.com^
||258zw.com^$third-party
||25917.shop^
||25ku.com^
||2613.store^
||265958.com^
||268de.com/js/
||268mob.cn^
||26gg.bnq86.com^$third-party
||272xb.com^
||273knt.xyz^
||27fys.xyz^
||27gh.cc^$popup,third-party
||28.com/count.js
||28.com/countnew.js
||28.com/public/js/w3c_float.js
||280dp.com^
||283.laobanfa.com^
||285b0b37.xyz^$dnsrewrite=ad-block.dns.adguard.com
||2886115.com^
||288family.club^
||2898.com/index/flowexchange/getGoods?
||2898.com^
||28acglz.com^
||28d287b9.xyz^$dnsrewrite=ad-block.dns.adguard.com
||28d591da.xyz^$dnsrewrite=ad-block.dns.adguard.com
||28hse.com/adsman/www/images/
||28kys.com/92kviptupian/
||28kys.com/cpstupian/
||28t1ya.cn^
||28wangmeng.com^
||292812.com^
||29299892.com^
||293870.com^
||29525187.com^
||295c.site^$dnsrewrite=ad-block.dns.adguard.com
||297772.com^
||29873398.com^
||2999.store^
||29spp.com/js/tj.js
||29wjns.com^
||2aeabdd4-3280-4f03-bc92-1890494f28be.xyz^$dnsrewrite=ad-block.dns.adguard.com
||2bc8.vip^
||2bssjsq.com^
||2btu.com/gg.jpg
||2ccc.com/images/WebXone.gif
||2ccc.com/images/aobi.gif
||2ccc.com/images/sdo.jpg
||2ccc.com/images/show/
||2ccc.com/images/sino.gif
||2cnjuh34jbman.com^$third-party
||2cnt.net^
||2cq.com/third/tieba/sidebar
||2d-c.cn^
||2d4f.com/love/
||2d8bc293.xyz^$dnsrewrite=ad-block.dns.adguard.com
||2d941.site^
||2d979880.xyz^$dnsrewrite=ad-block.dns.adguard.com
||2date.club^$dnsrewrite=ad-block.dns.adguard.com
||2edef809.xyz^$dnsrewrite=ad-block.dns.adguard.com
||2efgcdcjr000.fun^
||2g2h.com^
||2gb8fnh.cn^
||2gustis.xyz^
||2gvuukm1lm.com^
||2hg2g.com^
||2hpg0.fun^
||2hukaixi.xyz^
||2jse6.icu^
||2kandy.com/js/123/
||2kjg.xyz^
||2l0g3xd.cn^
||2laezi9.cn^
||2ltm627ho.com^$dnsrewrite=ad-block.dns.adguard.com
||2m2n.com^
||2mdn.net^
||2nmhz6k.cn^
||2pmob.com^
||2pogg4c.cn^
||2polj.top^
||2pwja.cn^
||2qy9zm.cn^
||2r3485.cn^
||2rbda.icu^
||2s8s.com^
||2sfpy.icu^
||2u3v4w5x6y.com^
||2yjw.com/statics/js/jquery.min.
||2zfzly.com^
||2zm4.cn^
||2zzt.com/file/aliyun
||2zzt.com/images/
||3-2g38cfo0l.cn^
||3.5646.cn^
||3.cjcp.cn^
||3.guidaye.com^
||3.ssqzj.com^
||300segundos.com^
||301848.com^
||3055t.cn^
||30937261.xyz^$dnsrewrite=ad-block.dns.adguard.com
||30life.top^
||310v.com/images/lingdai.gif
||310v.com/images/wap_520x60.gif
||31365y.com^
||3158.cn/min/webim.
||3158.cn/static/js/fixbtm/
||3158.cn^*_analyser.
||315che.com/tree/ad.js
||31du.wang^
||31vcd.com^*.js
||32.huanqiu.com^
||3201556.site^
||321.jintang114.org^
||321mh.com/v1/getadvertise?
||32472254.xyz^$dnsrewrite=ad-block.dns.adguard.com
||325szdv.cn^
||32jiang.com^
||32xp.com/upimg/
||32ycta.xyz^
||33.autohome.com.cn^
||3324.cn^$third-party
||3331909.com^
||3332218.com^
||3332219.com^
||3332332.com^
||3332600.com^
||3332655.com^
||3332855.com^
||3336637.com^
||3336639.com^
||3336653.com^
||3336657.com^
||3336670.com^
||3336672.com^
||3336673.com^
||3336691.com^
||3337706.com^
||3337723.com^
||3337729.com^
||3337735.com^
||3337736.com^
||3337738.com^
||3337739.com^
||3337751.com^
||3337765.com^
||3337780.com^
||3337781.com^
||3337783.com^
||3337785.com^
||3338613.com^
||3338651.com^
||3338655.com^
||3338671.com^
||3338675.com^
||3338676.com^
||3338808.com^
||3338863.com^
||3338877.com^
||333bbb777bbb.com^
||333uu.org/config/
||33445522.com//admin/adv/
||3344ds.cn^
||3344ex.com/js/1playerad.js
||3344ex.com/js/bot.js
||3344ex.com/js/jc.js
||3344mf.com/js/
||3344xu.com/js/
||3356534.work^
||336t.com/cf/js/data.js
||336t.com/img/boss/*.gif$domain=wmsj.pw
||338336.com^
||33848102.xyz^$dnsrewrite=ad-block.dns.adguard.com
||33862684.xyz^$dnsrewrite=ad-block.dns.adguard.com
||3397ys.com/e/public/onclick/
||3399.com/act/$third-party
||33dav.com/static/js/banner.js
||33dav.com/static/js/bottom.js
||33img.com^$domain=18board.com|18p2p.com
||33shu.net/js/game
||33yh010.com^
||33yq.org/static/1.
||3400.org^
||34283078.com^
||34475780.xyz^$dnsrewrite=ad-block.dns.adguard.com
||34iq.com/index
||3520.cc/js/3520/
||35336.net/35336.jpg
||355262.com^
||3562wsgkbcm.xyz^
||35c.moji.com^
||35kds.com^
||360.cn
||360.cn/apis/qss/soweb/ad_proxy/internal/
||360.cn/festival_zone.html
||360.cn/index/showjokes?callback=
||360.cn/int/getadurls?
||360.cn/popup/popinfo/
||3600.com^
||3601880.xyz^
||360640.com^
||360ads.go2cloud.org^
||360buyimg.com/babel/jfs/t1/209256/22/21888/60206/627b7a6aEa5f2d78b/219868beb169203f.jpg
||360buyimg.com/ddimg/jfs/t1/27218/8/19964/31194/636a1930E1de2ae78/e3ff134116579b95.jpg
||360buyimg.com/jzt/temp/js/
||360buyimg.com^$domain=chdbits.co|qianggou5.com
||360doc.com/js/index7/mask_index_yc.js
||360doc.com^*.html?t=
||360doc.com^*.html?t=$badfilter
||360kan.com/special/
||360kan.com/v1/block?blockid=544&
||360safe.com
||360shopping.com.cn^
||360totalsecurity.com
||3625ggtp1.com^
||363lm.com^
||365339.top^
||365cf.vip^
||365kl.net/data/attachment/portal/
||365rich.cn/ba.aspx
||365syt.cn^
||365xuet.com/assets/web/js/main.jsr_
||367p.com^$dnsrewrite=ad-block.dns.adguard.com
||36833185.xyz^$dnsrewrite=ad-block.dns.adguard.com
||369bgrec.top^
||36img.com/ad/
||36kr.com/pp/api/ap/plan?
||36pn.com^
||36yoo.net^
||37066957.xyz^$dnsrewrite=ad-block.dns.adguard.com
||373nn.com/java/
||375553.com^
||376zf.com^
||377zt.cn^
||3798.com^$third-party
||38.33.15.*.gif
||380.tw^$popup,third-party
||380tv.com/upload/*-ad-
||387635.com^
||38835571.xyz^$dnsrewrite=ad-block.dns.adguard.com
||38941752.xyz^$dnsrewrite=ad-block.dns.adguard.com
||38bw0.space^
||38taobao.com^
||39.net/PictureLib/A/f76/20160825/org_749281.png
||39.net/PictureLib/A/f76/20170814/org_1428963.gif
||39.net/a.htm?
||39.net/ask/sg.
||39.net/creative/
||39.net/js/google/
||39.net/js/wt.js
||39.net/test/k.js
||391k.com/pc/gg/
||3932161.xyz^
||397773.com^
||3987.com/all_site/
||3987.com/images/
||3987.com/skins/*201
||3987.com/statics/tow_skin/new_img/20
||39jz.com^
||3a2e.site^$dnsrewrite=ad-block.dns.adguard.com
||3a55f02d.xyz^$dnsrewrite=ad-block.dns.adguard.com
||3alian.net^$third-party
||3azpx.xyz^
||3bmmmesj.life/skin/js/dny.
||3boys2girls.com/newfile/image2010/banner_housead_
||3boys2girls.com/templates/default/2013/life/160b5.js
||3boys2girls.com/templates/default/2013/randlinks.js
||3boys2girls.com^$subdocument
||3bxe2.cyou^
||3c3c3.com^
||3czol.com/ad/
||3d9obb7.cn^
||3dh9y.com^
||3dk.tech^
||3dmax8.com/atu4/
||3dmax8.com/jiaoche
||3dmgame.com/img/a/640-
||3dmgame.com/index.php?m=games&c=index&a=ztad&
||3dmgame.com/page/hlbt/
||3dmgame.com/page/img/shangcheng
||3dmgame.com/page/js/indexalert_ad.
||3dmgame.com/page/js/push_browser.js
||3dmgame.com/static/image/common/pc_tg3dm.
||3dmgame.com/sw/zjworld/js/index.
||3dmgame.com/templets/common/show_js/show_js.js
||3dmgame.com/templets/index/gimg/
||3dmgame.com/templets/index/js/huandeng.js
||3dmgame.com/templets/xiazai/g
||3dmgame.com/tools/gamead?
||3dns-2.adobe.com^
||3dns-3.adobe.com^
||3dqiang.com^
||3dshoppingwall.com^
||3dwwwgame.com^$third-party
||3fakaixi.xyz^
||3ffa255f.xyz^$dnsrewrite=ad-block.dns.adguard.com
||3fish.store^
||3g.990.net^
||3g.cn/baidualading/
||3g.cn/index.php?s=Index/adv&
||3g.qq.com/lview?
||3gmfw.cn/js/wap/
||3gmimo.com^
||3gustis.xyz^
||3h3.com/gmobile/gujs/
||3h3.com/js/homepage.js
||3h3.com/js/listad.js
||3h3.com/js/show/
||3hbox.com^
||3hufi.site^
||3i2i.com^
||3i8329f829j482943.com^
||3jia5.com^$third-party
||3k8.com/d/js/m/thea
||3lga3.cn^
||3line.tech^
||3ndra.icu^
||3p8801.co^
||3q1lsj.cn^
||3qsys.com^
||3questionsgetthegirl.com^$dnsrewrite=ad-block.dns.adguard.com
||3qz8c.site^
||3r3ijsa.cn^
||3ri.cc^
||3uvz5.xyz^
||3wk.cc/images/*.gif
||3xx.vip^
||3z3sfuj.cn^
||4006825178.com^
||40407.com/plus/rpad/
||40407.com/plus_rpad_
||40451343.xyz^$dnsrewrite=ad-block.dns.adguard.com
||407mp3.com/js/*.js
||4080kan.com/js/bc.js
||4080kan.com/js/head
||4080kan.com/js/head1.js
||40fenzhong.com^
||40wan.com/js/www2/
||4126fe80.xyz^$dnsrewrite=ad-block.dns.adguard.com
||415677.com^
||41cm.shop^
||420909.cn^
||420db600.xyz^$dnsrewrite=ad-block.dns.adguard.com
||42869755.xyz^$dnsrewrite=ad-block.dns.adguard.com
||42yenxh.cn^
||4399.com/baiduad/
||4399.com/jss/*coup.js
||4399.com/loadimg/iframe_
||4399.com/loadimg/loading.htm
||4399.space^
||4399sj.com^*/mask-ad
||44180055.cn^
||4438x*.com/Runtime/js/
||44629.com^
||4480dy.net^
||44jui.top^
||44pd.com^*xds/
||45.126.123.80^
||45496fee.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4567.org^$third-party
||4602306b.xyz^$dnsrewrite=ad-block.dns.adguard.com
||46276192.xyz^$dnsrewrite=ad-block.dns.adguard.com
||466c4d0f.xyz^$dnsrewrite=ad-block.dns.adguard.com
||46rib.cn^
||47.100.0.249/js/thea
||470kk.com/js/config.js
||470kk.com/js/indextop.js
||47296536.xyz^$dnsrewrite=ad-block.dns.adguard.com
||47415889.xyz^$dnsrewrite=ad-block.dns.adguard.com
||477zw.com/js/nzm
||47api.cn^
||48304789.xyz^$dnsrewrite=ad-block.dns.adguard.com
||484r.com/images/flash/gallery_
||485728.xyz^$dnsrewrite=ad-block.dns.adguard.com
||48a16802.site^$dnsrewrite=ad-block.dns.adguard.com
||48d8e4d6.xyz^$dnsrewrite=ad-block.dns.adguard.com
||49333767.xyz^$dnsrewrite=ad-block.dns.adguard.com
||49706204.xyz^$dnsrewrite=ad-block.dns.adguard.com
||49766251.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4a0e.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4aae8f.site^$dnsrewrite=ad-block.dns.adguard.com
||4afa45f1.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4bfx0u.com^
||4btbtt.com/slade.js
||4e04f7.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4e55.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4e68.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4ekx.cn^
||4excel.cn^
||4fb60fd0.xyz^$dnsrewrite=ad-block.dns.adguard.com
||4fs3r.icu^
||4gamers.com.tw/ads-
||4gamers.com.tw/site/api/aols/media?
||4gamers.com.tw/site/iframe-aols/
||4ggame8.com^
||4go.cc^
||4gtv.tv/4gTV_OTT.json
||4gustis.xyz^
||4htixb.cn^
||4hw.com.cn/js/common.js
||4imk5.online^
||4ir17.icu^
||4jffu.cn^
||4k123.com/data/attachment/portal/201712/20/194208ao9pevvvg0xr0n1p.jpg
||4kddyfd.cn^
||4kfv18.cn^
||4kwu.cc/static/js/tj.js
||4kyu.cn^
||4l903.com^
||4mugah0.cn^
||4nzrqw.cn^
||4oz4n.icu^
||4p68.com^
||4paradigm.com^$domain=sina.com.cn
||4q87v.icu^
||4qdx69gg2d.com^$dnsrewrite=ad-block.dns.adguard.com
||4rgm6z478o.cn^
||4skd2j.cn^
||4takaixi.xyz^
||4tdbbs.cn^
||4wa24bq.cn^
||4wens.org^
||4wfe3.icu^
||4wu3gf.cn^
||5.ccutu.com^
||5.gzfenda.com^
||5.sc126.com^
||500xxxx.com/go.js
||5054399.com/js/rice/m.js
||5068.com/*gg
||5068.com/websleft.js
||50bang.org^$third-party
||50m.gkcyc.com^
||50milan.xyz^
||50zera.com^
||51-tour.net^
||51.com/up/bdfmt/
||51.la^
||51.la^$third-party
||511.la^
||5118.com/g/
||512ms.com/webggwhtml/
||516624.com^
||51688.cc/ya/
||516qq.cn/theme/dd/
||5173.com/__tra.gif?
||517kp.com^
||517m.cn^
||5184.com/container/html/news_view_gg
||518yi.com^
||519397.com^
||51bczx.com/images1/
||51bczx.com/js/float.js
||51boxian.cc^
||51cdn.club:453/hf85/960x
||51check.com.cn^
||51city.fun^
||51credit.com/51api/creditcard.php?mod=
||51credit.com/bbs/js/bbs-end-layer.js
||51credit.com/js/app/end-layer.js
||51cto.com/edu/blog/*box.js
||51cto.com/edu/center/js/interaction_iframe.js
||51cto.com/home/web/js/new_login/iframe.js
||51cto.com/iframe/get-station-ads
||51cto.com/js/activity_pop.js
||51dc.xyz^
||51dengshan.cn^
||51df7z.cn^
||51dianji.cn^
||51dmn.top^
||51ertong.com^
||51fanli.net/misc/images/invite-v4/banner.gif
||51fishplace.com^
||51foodsafe.cn^
||51gongxiao.com^
||51gpt.com^
||51gugu.com^$third-party
||51gxqm.com^
||51hanhua.com/2013/
||51hir.cyou^
||51img1.com/v6/my/js/bdm.js
||51jumintong.com^
||51la.net^$third-party
||51liucheng.com/js/dialogLogin.js
||51lx.ink^
||51mw.club^
||51niu.pro^
||51offer.com/mod/public/talk/
||51offer.com/pageData/getDataByModuleIdandKey.html?leadkey=adList&
||51pantu.com/pic/1598717206949.gif
||51roadway.com^
||51showmy.com^
||51sxzz.com^
||51taifu.com^
||51teach.club^
||51test.net/js_new/a/right_wx.js
||51testing.com/templates/default/images/jx2_a.jpg
||51tongji.trafficmanager.net^
||51toubu.com^
||51ui.cn/999.png
||51ui.cn/js/500200.js
||51vob.com/js/hf.js
||51vs.club^
||51wady.com/me.php?id=
||51wan.com/img/js/xyadjs_
||51wangdai.com/Images/bad_*0
||51wxyx.cn^
||51xuediannao.com/uploads/un/
||51xumei.com^
||51y5.net^
||51yes.com^
||51yhzp.com^$third-party
||51yusi.xyz^
||51yw.club^
||51zdwy.cn^
||51ztzj.com/js/you.js
||51ztzj.com/res/web/img/download_sign
||51ztzj.com/res/web/img/pic/inshow.jpg
||51zxw.net/netclass/images/*_top.jpg
||5201314.fashion^
||5207470.com^
||520call.me/ad/ad_
||520cc.tw/AD/
||520click.com/ad.$domain=~video.520cc.cc
||520meirenyu.com^
||520myjj.xyz^
||520xingyun.com/images/*.gif$domain=mcpcourse.com
||520xingyun.com/images/188*.gif
||520xs.la/js/dianrui-
||520z-2.com/uploadfile/sucai/
||521000.com/co/
||523zyw.com^
||5251.net^$third-party
||5269120.com^
||5278.cc/js/check.js
||5278.mobi/aa/
||52996.me/scripts/my_
||52996.me/upload/ad/
||52996.me/upload/ad/$media,redirect=noopmp4-1s
||52av.be^$popup,third-party
||52che.com/Inc/FooterComm_
||52che.com/NewLocal/TemplateHtml/headflash1_
||52dytt.net/images/bbs_btn.gif
||52dytt.net/img/zlgg.png
||52homie.cn^
||52jimi.top^
||52kmk.com^
||52kp2.com^
||52ling.wang^
||52lty.store^
||52movieba.com/img/ad
||52pipaxing.com^
||52pk.com/style/files/images/*beitou.
||52rd.com/Pic/Click/
||52rd.com/Pic2/*_600_60
||52tian.net^*/xuanfu.js
||52tushuo.com^
||52waha.com/static/js/func_bbs.js
||52wmb.com/2014js/cn_
||52yugan.com^
||52z.com/images/52zgg/
||52zfl.com^
||52zhekou.online^
||52zpi.com/gg/
||52zy.com/other/js/
||5355439.com^
||537images1.com^
||53953.club^
||5399.com^$third-party
||53bk.com/Baokan/Comja/changepic.
||53gem.com^
||53kf.com^$third-party
||53shop.com/ime/*.js
||53shop.com/img/*.js
||53shop.com/js/dun.js
||53ynh.xyz^
||54019033.xyz^$dnsrewrite=ad-block.dns.adguard.com
||54199287.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5442tu.com/style/ads5442.js
||54admin.net/images/ad_
||54eeeadb.xyz^$dnsrewrite=ad-block.dns.adguard.com
||54gtlb.cn^
||54kefu.net^$third-party
||54new.com*/da/
||550tg.com^
||5551193.com^
||5551650.com^
||5551660.com^
||5551825.com^
||5551895.com^
||5551933.com^
||555bbb333bbb.com^
||555bbb555www.com^
||555bbb777www.com^
||555ppp777ppp.com^
||55726zubo56686.com^
||55766925.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5588.tv/js/piaofuImg.js
||5598tp.com^$domain=9xav.cc
||55cc9d.xyz^$dnsrewrite=ad-block.dns.adguard.com
||55sky.com/js/diecuo/
||55ssg53.xyz^
||560378.com^
||563217.com^
||56514411.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5698tp.com^
||56ads.com/js/main.js
||56fba.cn^
||56img.com^*/baidu-promotion.js
||56img.com^*/search-engine-promotion.js
||56rmm.com:8888/js
||56space.com^
||5703t.cn^
||57573zubo36833.com^
||57577.live^$csp=script-src
||576tv.com/Scripts/home.js
||5783.org^
||57fx.com/img/20170508.jpg
||57see.com/js/
||57sehua.com/template/assets1/js/vue.js
||57union.com^
||58.218.200.135:8081/js/
||58.com/demand/content?
||58.com/ds/tgbrand/*.js
||58.com/show/ads?
||58.xgo.com.cn^
||580bk.com/ceshi/
||5888.tv/Js/topBanner.js
||5888.tv/User_Ad/
||5891344.xn--j1amh^
||58avgo.*/AirADPic/
||58cdn.com.cn/*.gif$domain=mmff30.com
||58cdn.com.cn/ds/tgbrand/*.js
||58cdn.com.cn/ds/zhuangxiu/jzad-
||58cdn.com.cn/nowater/webim/big/n_v2e722db7ca7f1458d92b7d6e57f833548.
||58cdn.com.cn/resource/xxzl/xxfw/
||58e0.site^$dnsrewrite=ad-block.dns.adguard.com
||58file.com/down/xyk.
||58lm.vip^
||58scx.com^
||58taopinhui.com^
||58tg.com^$third-party
||58tx.xyz^
||58xiangka.com^
||58zj.cc^
||59.36.101.209:888/link/*_280x192.
||591520.xyz^
||591huishou.cn^
||591hx.com/images/0000.jpg
||591hx.com/js/floatbox.js
||591hx.com/js/sy.js
||591hx.com/lunbo/
||591hx.com/zyrk_dy/gwjl.html
||592man.com^
||593pi.cn^
||595image.com^
||59644010.xyz^$dnsrewrite=ad-block.dns.adguard.com
||59768910.xyz^$dnsrewrite=ad-block.dns.adguard.com
||59gt.cn^
||5ab2f817.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5afc476a.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5axxw.com/extends/ad/
||5b1d.com^
||5brxi.icu^
||5cc3ac02.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5ceea3.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5dm6ghn.cn^
||5dmail.net/image/$object
||5dmail.net/image/ORF_1000.gif
||5dmail.net/image/ad_
||5dmail.net/js/
||5dydk.com^
||5e1fcb75b6d662d.com^
||5ejlo.xyz^
||5etv.com^$third-party
||5fd6bc.xyz^$dnsrewrite=ad-block.dns.adguard.com
||5fz.cc/t/aimg/tao
||5glyqw.com^
||5gxs.org^
||5hz.org^
||5ibanma.com^
||5icool.org/uploadfile/poster/
||5idoy8p7.live^
||5ijs.vip^
||5ilinglei.com/gg.html
||5ilog.com/qq/js/jsgg.js
||5imoney.com^
||5imx.com/image/image/
||5ips.net/love/
||5jzu5t.com^
||5lu8.com^$popup,third-party
||5mltq.icu^
||5mm.zxfw5.cn^
||5movies.live^$dnsrewrite=ad-block.dns.adguard.com
||5pub.com^
||5q7eb.website^
||5qoh.cn^
||5r562.cn^
||5rxk.cn^
||5s98.com/img/
||5vdd.com/360
||5vdd.com/ktt.png
||5vdd.com/mobile.jpg
||5wzgtq8dpk.com^$dnsrewrite=ad-block.dns.adguard.com
||5x0f.cn^
||5xdmw.com/tb.jpg
||5y9nfpes.52pk.com^
||5ydj.com/images/banner/
||5z0d3.cyou^
||5z2oy.icu^
||6.cn/coop/pub/getRand.php?
||6.cn^
||6.cn^$third-party
||60.190.139.164^
||600ad.com^
||600km.com/template/*/ad/
||605296.com^
||60571086.xyz^$dnsrewrite=ad-block.dns.adguard.com
||605efe.xyz^$dnsrewrite=ad-block.dns.adguard.com
||606w.cn^
||6080.tv/public/js/m/uaredirectformobile.js
||6080aa.com/template/*/images/g_js/
||6080w.com/template/ttk/img/
||609999.xyz^
||60jxn4.xyz^
||61.10.2.86/dev/xopen.php
||612.com^
||614514.com^
||6185059.com^
||62422.cn/ggimg/
||627sf.cn^
||62mao.com/52
||62wm.com^
||62zd0.icu^
||63007.com:82/haodxi.js
||634369.xyz^$dnsrewrite=ad-block.dns.adguard.com
||6377yh88881.com^
||6377yh88882.com^
||63ef.com^*.js
||63ys.com/*/gct.js
||63ys.com/ggg/
||643108e7617ef.cdn.sohucs.com^
||643226.com^
||6438905.com^
||644446.com^
||6471e7f7.xyz^$dnsrewrite=ad-block.dns.adguard.com
||64ma.com/tv/images/web.png
||64p3am9x95ct.com^$dnsrewrite=ad-block.dns.adguard.com
||64si.com^
||65035033.xyz^$dnsrewrite=ad-block.dns.adguard.com
||652696.com^
||6528fdyngk.xyz^
||65432.shop^
||65688qp.com^
||656f1ba3.xyz^$dnsrewrite=ad-block.dns.adguard.com
||657475b7-0095-478d-90d4-96ce440604f9.online^$dnsrewrite=ad-block.dns.adguard.com
||65894140.xyz^$dnsrewrite=ad-block.dns.adguard.com
||65daishua.cn^
||65spy7rgcu.com^$dnsrewrite=ad-block.dns.adguard.com
||65tgh.com^
||65zjp.cn^
||66.150.98.71^
||66.fmx.cn/js/
||663008888.com^
||66308888.com^
||6651tp.com^
||6665432.com^*.gif
||666579.xyz^
||666666666666.site^
||6666yh5.com^
||6667778882021.site^
||66691n.com^
||6669667.com^
||666aa777bb.com^
||666bb777ww.com^
||666bbb222www.com^
||666bbb333bbb.com^
||666bbb888www.com^
||666hh999gg.com^
||666ppp222ppp.com^
||666ppp888ppp.com^
||66993.top^
||66996.top^
||66997.top^
||66998.top^
||6699fa.cn/imagestb/
||6699fa.cn/js/
||66cn.com^
||66e.cc/d/
||66game.cn/skinnew/js/ad.js
||66huacai.com/d/js/v/hc
||66wwvv.com/js/
||66wz.com/adv2/
||66wz.com/data/attachment/portal/
||66wz.com/eap/
||66zhuang.com/public_2017/js/count-gou.js
||67.21.92.*.gif
||670360.com^
||6728812.com^
||6756240.com^
||675ujh.site^
||6789.net^$third-party
||67trackdomain.com^$dnsrewrite=ad-block.dns.adguard.com
||6820tp1.com^
||68287zubo85737.com^
||68646f.xyz^$dnsrewrite=ad-block.dns.adguard.com
||68665565.com^
||6868edu.com^
||686999qp.com^
||686go.cc^
||68710266.com^
||6899.fun^
||68hantang.com^
||691f42ad.xyz^$dnsrewrite=ad-block.dns.adguard.com
||692881.com^
||693836.com^$popup
||6969aa.cn^
||69833333.com^
||69adu.com/bootstrap.
||69shuba.cx^*/shu.js
||69shux.com/js/otherad.
||69t49.com/floating/layer.js
||6a6672.xyz^$dnsrewrite=ad-block.dns.adguard.com
||6avz.com^$script,third-party
||6b70b1086b.com^
||6b856ee58e.com^
||6cc8cc.xyz^
||6dad.com^
||6dvip.com^
||6efgcdcjr000.fun^
||6ft8a.icu^
||6gcstb.xyz^
||6gt.cc^
||6gustis.xyz^
||6huu.com^
||6nzev.cn^
||6oja.cc^$domain=9xav.cc
||6pan.cc/ps/vip.jpg
||6park.com/img/*0.gif
||6park.com/parks/$script
||6park.com^$subdocument,badfilter
||6pznpz.com^
||6qyxeob.xyz^
||6shuge.com^
||6slb0.cyou^
||6v4.cn^$third-party
||6vhao.tv/d/
||6yso.com/wp-content/uploads/*-300-x-
||6zfem.icu^
||70.86.24.120:8060/
||7011.stia.cn^
||70822.com/agfile/
||70b927c8.live^$dnsrewrite=ad-block.dns.adguard.com
||70bhsd.cn^
||70e.com^
||70fp7880qz.cn^
||70lm.com^
||70url.com/aiaike/bood.js$domain=yingwangtv.com
||70we55s.cn^
||70yst.cn^
||711kk.com^
||71360.com^
||7160.com/js/tiaozhuanquanju.js
||71sem.com^
||72075223.xyz^$dnsrewrite=ad-block.dns.adguard.com
||720fly.club^
||72356275.xyz^$dnsrewrite=ad-block.dns.adguard.com
||72560514.xyz^$dnsrewrite=ad-block.dns.adguard.com
||72716408.xyz^$dnsrewrite=ad-block.dns.adguard.com
||72888710.xyz^$dnsrewrite=ad-block.dns.adguard.com
||7299tu75.cc^
||73336zubo25326.com^
||73503921.xyz^$dnsrewrite=ad-block.dns.adguard.com
||73652253191.com^$third-party
||738atf.xyz^
||73cm.com^
||741.net^$dnsrewrite=ad-block.dns.adguard.com
||74142961.xyz^$dnsrewrite=ad-block.dns.adguard.com
||75.125.41.29:8080/
||75690049.xyz^$dnsrewrite=ad-block.dns.adguard.com
||7597661.com^
||7598876.com^
||7608d5.xyz^$dnsrewrite=ad-block.dns.adguard.com
||761f1b3960.com^
||7676.com^$third-party
||76doyxyw.cn^
||76e.org^
||76fengyun.com/70070.gif
||76fengyun.com/jsa/
||76fengyun.com/vip.php$popup
||76wmm.com:8888/js
||76xh.com/skin/zxf/js/*Out.js
||76xh.com/skin/zxf/js/ad
||76xs.com^
||7731732.com^
||77417.cn^
||7750o.cn^
||775mz.com/js/jquery.js
||776.jstatic.xyz^
||7773180.com^
||777aa888bb.com^
||777bb111ww.com^
||777bbb222bbb.com^
||777bbb777www.com^
||777zz777zz.com^
||778669.com^$third-party
||77886044.xyz^$dnsrewrite=ad-block.dns.adguard.com
||7791.com.cn^
||7794.com^$third-party
||77ds.*/js/77ad.js
||77ds.vip/js/shichuang.js
||77nnv9.xyz^
||77power.com^
||77xsw.la/novel/js/pagebottom.js
||77xsw.la/novel/js/pagetop.js
||7841ffda.xyz^$dnsrewrite=ad-block.dns.adguard.com
